Fabricante,Estado,ValorVenda,ValorCusto,TotalDesconto,CustoEntrega,CustoMaoDeObra,Ano,Lucro
Jaguar,Minas Gerais,44000,37500,500,500,486,2016,5014
Jaguar,São Paulo,44000,25000,500,500,486,2016,17514
Jaguar,São Paulo,39500,37500,500,500,486,2016,514
Jaguar,São Paulo,44000,25000,500,1750,486,2016,16264
Jaguar,São Paulo,110000,50000,750,500,486,2016,58264
Jaguar,Rio de Janeiro,110000,25000,750,1750,987,2016,81513
Jaguar,Espírito Santo,44000,37500,750,1750,987,2016,3013
Jaguar,São Paulo,39500,25000,50,500,987,2016,12963
Jaguar,São Paulo,44000,37500,50,500,987,2016,4963
Bentley,São Paulo,39500,25700,750,500,1250,2016,11300
Bentley,São Paulo,44000,25700,750,500,1250,2016,15800
Bentley,São Paulo,44000,25700,750,500,987,2016,16063
Bentley,São Paulo,110000,25700,750,775,1250,2016,81525
Bentley,São Paulo,110000,62000,750,775,987,2016,45488
Bentley,São Paulo,110000,62000,500,775,1250,2016,45475
Bentley,São Paulo,110000,25700,500,775,987,2016,82038
Bentley,Espírito Santo,110000,25700,500,775,1250,2016,81775
Bentley,Rio de Janeiro,44000,25700,500,775,987,2016,16038
Bentley,Minas Gerais,110000,62000,500,500,1250,2016,45750
Bentley,São Paulo,44000,62000,500,450,987,2016,-19937
Bentley,São Paulo,44000,62000,500,450,987,2016,-19937
Aston Martin,Espírito Santo,134000,22500,1000,275,1250,2020,108975
Aston Martin,São Paulo,128600,17500,800,275,1250,2020,108775
Rolls Royce,Espírito Santo,138700,17500,500,275,950,2020,119475
Aston Martin,Minas Gerais,123600,31125,750,975,1000,2020,89750
Aston Martin,Espírito Santo,145600,17500,750,975,1000,2020,125375
Aston Martin,Minas Gerais,134800,17500,500,975,1200,2020,114625
Rolls Royce,Rio de Janeiro,100500,50000,500,750,750,2020,48500
Aston Martin,São Paulo,120000,75000,50,1500,600,2020,42850
Rolls Royce,Minas Gerais,110000,75000,750,1000,600,2020,32650
Rolls Royce,São Paulo,145000,88000,50,1000,600,2020,55350
Rolls Royce,São Paulo,108900,62000,50,1500,600,2020,44750
Rolls Royce,São Paulo,178900,125000,780,1000,600,2020,51520
Aston Martin,São Paulo,148550,56000,750,500,600,2020,90700
Aston Martin,Minas Gerais,189500,23500,2000,1000,600,2020,162400
Aston Martin,São Paulo,145000,15500,50,1000,800,2020,127650
Aston Martin,São Paulo,134400,75890,400,1000,850,2020,56260
Aston Martin,São Paulo,120500,99000,340,1000,800,2020,19360
Aston Martin,Minas Gerais,110600,125000,300,1500,800,2020,-17000
Aston Martin,São Paulo,155000,125000,50,1500,800,2020,27650
Aston Martin,São Paulo,134900,155000,350,1500,570,2020,-22520
Aston Martin,São Paulo,178500,125000,120,1500,570,2020,51310
Jaguar,Rio de Janeiro,125000,25000,500,500,450,2020,98550
Jaguar,Rio de Janeiro,134800,37500,500,500,440,2020,95860
Jaguar,Espírito Santo,100000,25000,450,400,490,2020,73660
Jaguar,Minas Gerais,125600,37500,500,500,490,2020,86610
Rolls Royce,Minas Gerais,189900,67000,100,975,1000,2020,120825
Rolls Royce,Rio de Janeiro,220500,67000,500,425,750,2020,151825
Rolls Royce,São Paulo,233500,80890,1000,1725,654,2020,149231
Rolls Royce,São Paulo,201345,80890,800,1725,987,2020,116943
Rolls Royce,São Paulo,209500,80890,900,1725,321,2020,125664
Rolls Royce,São Paulo,210345,67000,1200,475,654,2020,141016
Aston Martin,São Paulo,205300,80890,1300,475,987,2020,121648
Aston Martin,Rio de Janeiro,200100,80890,400,475,963,2020,117372
Aston Martin,Rio de Janeiro,199900,80890,900,50,852,2020,117208
Aston Martin,São Paulo,190300,80890,300,475,300,2020,108335
Bentley,Minas Gerais,125500,30700,550,750,750,2020,92750
Bentley,Minas Gerais,135400,30700,550,750,750,2020,102650
Bentley,Rio de Janeiro,145600,67000,550,475,750,2020,76825
Bentley,Espírito Santo,134500,67000,550,475,500,2020,65975
Bentley,Rio de Janeiro,125900,30700,550,750,500,2020,93400
Bentley,Minas Gerais,134800,67000,1300,425,500,2020,65575
Triumph,São Paulo,140500,13500,200,250,325,2020,126225
Jaguar,São Paulo,122500,37500,500,450,500,2020,83550
